...1,words,n,mean_dot_x,fisher_p_values_dot_x,high_low,study,type
33,fairly,16,-1.55890856089529,1.0261672652642e-4,Low,Study 2,Autonomy
34,whereas,24,-1.54792692848972,1.0261672652642e-4,Low,Study 2,Autonomy
35,several,24,-1.51084516576428,1.0261672652642e-4,Low,Study 2,Autonomy
36,part,80,-1.49947338762722,1.45664148935e-6,Low,Study 2,Autonomy
37,hand,56,-1.49926385658173,1.0261672652642e-4,Low,Study 2,Autonomy
38,somewhat,56,-1.49862109854439,1.0261672652642e-4,Low,Study 2,Autonomy
39,sort,104,-1.4942647520858101,1.0261672652642e-4,Low,Study 2,Autonomy
40,gen,8,-1.46985286323022,1.0261672652642e-4,Low,Study 2,Autonomy
41,problem,8,-1.41772099387051,1.0261672652642e-4,Low,Study 2,Autonomy
42,lunch,8,-1.38840890032001,1.0261672652642e-4,Low,Study 2,Autonomy
43,slightly,16,-1.38682088077689,1.0261672652642e-4,Low,Study 2,Autonomy
44,10,16,-1.37561577851387,1.0261672652642e-4,Low,Study 2,Autonomy
45,couple,16,-1.36710051158379,1.0261672652642e-4,Low,Study 2,Autonomy
46,coffee,8,-1.3335678208963,1.0261672652642e-4,Low,Study 2,Autonomy
47,may,200,-1.32983806418683,1.0261672652642e-4,Low,Study 2,Autonomy
48,mostly,48,-1.32803751738851,1.0261672652642e-4,Low,Study 2,Autonomy
49,usually,136,-1.32599508243341,1.0261672652642e-4,Low,Study 2,Autonomy
50,ok,48,-1.32026548718558,1.0261672652642e-4,Low,Study 2,Autonomy
51,admirable,24,1.26931412182736,1.0261672652642e-4,High,Study 2,Autonomy
52,stance,8,1.2736768643907,1.0261672652642e-4,High,Study 2,Autonomy
53,conclusion,8,1.27939148093164,1.0261672652642e-4,High,Study 2,Autonomy
54,opinion,328,1.30024150353034,2.0395950218e-7,High,Study 2,Autonomy
55,observant,32,1.3026326895203,2.0395950218e-7,High,Study 2,Autonomy
56,lone,8,1.30933506017469,1.0261672652642e-4,High,Study 2,Autonomy
57,attitude,8,1.32871394413479,1.0261672652642e-4,High,Study 2,Autonomy
58,view,80,1.33796721000185,4.4103839e-10,High,Study 2,Autonomy
59,motivated,40,1.35142993525417,2.0395950218e-7,High,Study 2,Autonomy
60,done,80,1.35524751252918,1.0261672652642e-4,High,Study 2,Autonomy
61,desirable,56,1.35704482488316,4.4103839e-10,High,Study 2,Autonomy
62,urge,16,1.36256704841189,1.0261672652642e-4,High,Study 2,Autonomy
63,prefer,48,1.36627567422459,4.4103839e-10,High,Study 2,Autonomy
64,embraced,8,1.36747492138674,1.0261672652642e-4,High,Study 2,Autonomy
65,goal,136,1.3675188371738,2.0395950218e-7,High,Study 2,Autonomy
66,judgment,24,1.37145396708005,2.0395950218e-7,High,Study 2,Autonomy
67,determine,24,1.37517713615002,2.0395950218e-7,High,Study 2,Autonomy
68,assured,8,1.37730218625465,1.0261672652642e-4,High,Study 2,Autonomy
69,hold,64,1.38506572866354,2.0395950218e-7,High,Study 2,Autonomy
70,commit,8,1.38853475175962,1.0261672652642e-4,High,Study 2,Autonomy
71,found,24,1.39731352759326,1.0261672652642e-4,High,Study 2,Autonomy
72,behave,24,1.43852422221639,1.0261672652642e-4,High,Study 2,Autonomy
73,judgement,16,1.44467508426087,1.0261672652642e-4,High,Study 2,Autonomy
74,mirror,8,1.44683719039914,1.0261672652642e-4,High,Study 2,Autonomy
75,standards,8,1.45578043576859,1.0261672652642e-4,High,Study 2,Autonomy
76,assumptions,16,1.45853244228847,1.0261672652642e-4,High,Study 2,Autonomy
77,objective,32,1.46153427546729,2.0395950218e-7,High,Study 2,Autonomy
78,action,280,1.47164162340327,2.0395950218e-7,High,Study 2,Autonomy
79,achieve,40,1.476092396958,4.4103839e-10,High,Study 2,Autonomy
80,perceive,48,1.49267355010347,2.0395950218e-7,High,Study 2,Autonomy
81,choose,208,1.50068184296517,2.0395950218e-7,High,Study 2,Autonomy
82,perception,40,1.51183304755441,2.0395950218e-7,High,Study 2,Autonomy
83,decision,3032,1.52453560412944,2.0395950218e-7,High,Study 2,Autonomy
84,image,8,1.53859986378634,1.0261672652642e-4,High,Study 2,Autonomy
85,conviction,16,1.53868523341535,2.0395950218e-7,High,Study 2,Autonomy
86,creating,8,1.5403282051035,1.0261672652642e-4,High,Study 2,Autonomy
87,share,8,1.54960033354729,1.0261672652642e-4,High,Study 2,Autonomy
88,persuaded,8,1.56813244578419,1.0261672652642e-4,High,Study 2,Autonomy
89,purpose,24,1.57375674361833,1.0261672652642e-4,High,Study 2,Autonomy
90,choice,264,1.59102074560272,2.0395950218e-7,High,Study 2,Autonomy
91,deemed,40,1.5937428304687,1.0261672652642e-4,High,Study 2,Autonomy
92,agency,8,1.64125530530315,1.0261672652642e-4,High,Study 2,Autonomy
93,agenda,8,1.67852680067963,1.0261672652642e-4,High,Study 2,Autonomy
94,compelled,8,1.70227501093169,1.0261672652642e-4,High,Study 2,Autonomy
95,act,96,1.7316880522973,2.0395950218e-7,High,Study 2,Autonomy
96,belief,120,1.73427917991774,2.0395950218e-7,High,Study 2,Autonomy
97,expect,48,1.75226622909879,2.0395950218e-7,High,Study 2,Autonomy
98,aspirational,32,1.76695790160364,1.0261672652642e-4,High,Study 2,Autonomy
99,chosen,8,1.94942271202538,1.0261672652642e-4,High,Study 2,Autonomy
100,aiming,8,2.15216095002733,1.0261672652642e-4,High,Study 2,Autonomy
1,uh,432,-6.23854691617979,1.0308215647871e-4,Low,Study 2,SWLS
2,aside,8,-5.77401453194612,1.0308215647871e-4,Low,Study 2,SWLS
3,um,2816,-5.4489216258994,1.0308215647871e-4,Low,Study 2,SWLS
4,yo,8,-4.89433534677157,1.0308215647871e-4,Low,Study 2,SWLS
5,etc,48,-4.55022305146934,1.0308215647871e-4,Low,Study 2,SWLS
6,maybe,120,-4.51243386124713,1.0308215647871e-4,Low,Study 2,SWLS
7,instance,16,-4.48026489902277,1.0308215647871e-4,Low,Study 2,SWLS
8,et,32,-4.462675340556,1.0308215647871e-4,Low,Study 2,SWLS
9,unless,8,-4.38883480963303,1.0308215647871e-4,Low,Study 2,SWLS
10,either,8,-4.3437886628529,1.0308215647871e-4,Low,Study 2,SWLS
11,almost,8,-4.24032633180826,1.0308215647871e-4,Low,Study 2,SWLS
12,whether,72,-4.23122254016179,1.0308215647871e-4,Low,Study 2,SWLS
13,yeah,416,-4.16818026783458,1.0308215647871e-4,Low,Study 2,SWLS
14,yet,288,-4.13559046414925,1.0308215647871e-4,Low,Study 2,SWLS
15,example,80,-4.08787241380877,1.0308215647871e-4,Low,Study 2,SWLS
16,sort,88,-4.03192708331013,2.0571768918e-7,Low,Study 2,SWLS
17,couple,40,-4.01106490033143,1.0308215647871e-4,Low,Study 2,SWLS
18,passing,8,-3.92439937977285,1.0308215647871e-4,Low,Study 2,SWLS
19,whereas,16,-3.8968217645235,1.0308215647871e-4,Low,Study 2,SWLS
20,obviously,72,-3.8556139658015,1.0308215647871e-4,Low,Study 2,SWLS
21,sa,8,-3.80035096195985,1.0308215647871e-4,Low,Study 2,SWLS
22,unfortunately,8,-3.79678753539917,1.0308215647871e-4,Low,Study 2,SWLS
23,south,8,-3.77432307156887,1.0308215647871e-4,Low,Study 2,SWLS
24,virtually,8,-3.73951930870373,1.0308215647871e-4,Low,Study 2,SWLS
25,even,216,-3.73471021557298,1.0308215647871e-4,Low,Study 2,SWLS
26,ii,24,-3.71266616138612,1.0308215647871e-4,Low,Study 2,SWLS
27,just,976,-3.69588595775763,1.0308215647871e-4,Low,Study 2,SWLS
28,looming,8,-3.67450909374125,1.0308215647871e-4,Low,Study 2,SWLS
29,literally,16,-3.67358741285834,1.0308215647871e-4,Low,Study 2,SWLS
30,might,32,-3.59401641460984,1.0308215647871e-4,Low,Study 2,SWLS
31,besides,24,-3.56744524665754,1.0308215647871e-4,Low,Study 2,SWLS
32,perhaps,24,-3.52199287665609,1.0308215647871e-4,Low,Study 2,SWLS
33,right,568,-3.50880808915401,1.0308215647871e-4,Low,Study 2,SWLS
34,referring,8,-3.5071111529305,1.0308215647871e-4,Low,Study 2,SWLS
35,constitute,8,-3.41169794114443,1.0308215647871e-4,Low,Study 2,SWLS
36,near,32,-3.4056591740365,4.4664229e-10,Low,Study 2,SWLS
37,slash,8,-3.38244721142743,1.0308215647871e-4,Low,Study 2,SWLS
38,may,88,-3.31161051273294,1.0308215647871e-4,Low,Study 2,SWLS
39,sorry,64,-3.29423145769222,1.0308215647871e-4,Low,Study 2,SWLS
40,anywhere,8,-3.25533517278213,1.0308215647871e-4,Low,Study 2,SWLS
41,necessarily,96,-3.24951008247603,1.0308215647871e-4,Low,Study 2,SWLS
42,guys,8,-3.21762550292011,1.0308215647871e-4,Low,Study 2,SWLS
43,fast,8,-3.15368808885464,1.0308215647871e-4,Low,Study 2,SWLS
44,probably,40,-3.13984784138011,1.0308215647871e-4,Low,Study 2,SWLS
45,stuff,48,-3.1141923880132,1.0308215647871e-4,Low,Study 2,SWLS
46,previous,16,-3.10458923273178,1.0308215647871e-4,Low,Study 2,SWLS
47,oh,16,-3.07799578848848,1.0308215647871e-4,Low,Study 2,SWLS
48,least,88,-3.06465847604027,1.0308215647871e-4,Low,Study 2,SWLS
49,exact,32,-3.04206797667315,2.0571768918e-7,Low,Study 2,SWLS
50,say,816,-3.03060942524565,2.0571768918e-7,Low,Study 2,SWLS
51,parents,80,3.54274454989754,1.0308215647871e-4,High,Study 2,SWLS
52,navigate,16,3.56762053463874,1.0308215647871e-4,High,Study 2,SWLS
53,motivate,48,3.59965801980868,2.0571768918e-7,High,Study 2,SWLS
54,fortunate,56,3.62509245052841,1.0308215647871e-4,High,Study 2,SWLS
55,girlfriend,24,3.6388020211903,1.0308215647871e-4,High,Study 2,SWLS
56,connection,80,3.64560188758511,2.0571768918e-7,High,Study 2,SWLS
57,tight,8,3.66066177790902,1.0308215647871e-4,High,Study 2,SWLS
58,provide,48,3.69178560128548,2.0571768918e-7,High,Study 2,SWLS
59,adjusted,16,3.74617169442333,2.0571768918e-7,High,Study 2,SWLS
60,system,88,3.79763846072224,2.0571768918e-7,High,Study 2,SWLS
61,siblings,24,3.80796991858122,1.0308215647871e-4,High,Study 2,SWLS
62,thrive,16,3.81287016824151,1.0308215647871e-4,High,Study 2,SWLS
63,bright,16,3.83969939423898,1.0308215647871e-4,High,Study 2,SWLS
64,social,176,3.842044368782,2.0571768918e-7,High,Study 2,SWLS
65,interact,40,3.86071735431633,4.4664229e-10,High,Study 2,SWLS
66,amazing,112,3.86640188542961,1.0308215647871e-4,High,Study 2,SWLS
67,active,80,3.92490782766697,4.4664229e-10,High,Study 2,SWLS
68,optimistic,40,3.95678588859458,1.0308215647871e-4,High,Study 2,SWLS
69,belonging,24,3.95983864064913,1.0308215647871e-4,High,Study 2,SWLS
70,driven,8,3.97306618170336,1.0308215647871e-4,High,Study 2,SWLS
71,rely,16,4.00306678910238,1.0308215647871e-4,High,Study 2,SWLS
72,blessed,48,4.03000763865167,2.0571768918e-7,High,Study 2,SWLS
73,fantastic,8,4.09565879578182,1.0308215647871e-4,High,Study 2,SWLS
74,value,72,4.09763623409456,2.0571768918e-7,High,Study 2,SWLS
75,enjoy,200,4.1102726924475,1.0121e-12,High,Study 2,SWLS
76,entertainment,8,4.15289048237819,1.0308215647871e-4,High,Study 2,SWLS
77,tremendous,8,4.16473541365567,1.0308215647871e-4,High,Study 2,SWLS
78,friend,840,4.27144800686227,4.4664229e-10,High,Study 2,SWLS
79,healthy,88,4.290165260829,1.0308215647871e-4,High,Study 2,SWLS
80,trusts,8,4.32392148577951,1.0308215647871e-4,High,Study 2,SWLS
81,preferences,8,4.52462704524963,1.0308215647871e-4,High,Study 2,SWLS
82,solid,8,4.53917032622058,1.0308215647871e-4,High,Study 2,SWLS
83,constructive,16,4.66402556359231,1.0308215647871e-4,High,Study 2,SWLS
84,engage,24,4.7261246743517,2.0571768918e-7,High,Study 2,SWLS
85,happier,16,4.77881023629774,1.0308215647871e-4,High,Study 2,SWLS
86,happiness,640,4.82058440370953,2.0571768918e-7,High,Study 2,SWLS
87,care,152,4.94387967612473,4.4664229e-10,High,Study 2,SWLS
88,relationship,440,5.04201301885559,2.0571768918e-7,High,Study 2,SWLS
89,joy,80,5.09169523380542,1.0308215647871e-4,High,Study 2,SWLS
90,happily,8,5.11475855919012,1.0308215647871e-4,High,Study 2,SWLS
91,sustain,8,5.13184374647184,1.0308215647871e-4,High,Study 2,SWLS
92,support,256,5.27237811749434,2.35e-15,High,Study 2,SWLS
93,members,8,5.3635692692488,1.0308215647871e-4,High,Study 2,SWLS
94,family,744,5.39624335402547,1.0308215647871e-4,High,Study 2,SWLS
95,bonds,8,5.46086755191674,1.0308215647871e-4,High,Study 2,SWLS
96,mutual,8,5.52083896313694,1.0308215647871e-4,High,Study 2,SWLS
97,friendship,40,5.56813290583748,2.0571768918e-7,High,Study 2,SWLS
98,love,336,5.58570427393939,1.0121e-12,High,Study 2,SWLS
99,favorite,8,5.66126688112415,1.0308215647871e-4,High,Study 2,SWLS
100,vibrant,8,5.67992279562282,1.0308215647871e-4,High,Study 2,SWLS
1,ensure,16,-6.35608550488106,4.2085257e-10,Low,Study 3,Autonomy
2,maintain,17,-6.2114367587234796,1.9756618094e-7,Low,Study 3,Autonomy
3,strike,8,-6.17791439853803,1.9756618094e-7,Low,Study 3,Autonomy
4,authentic,12,-6.17140384559373,1.9756618094e-7,Low,Study 3,Autonomy
5,evaluate,11,-6.05615176321231,4.2085257e-10,Low,Study 3,Autonomy
6,valuable,16,-5.69455201814905,1.0090817356205e-4,Low,Study 3,Autonomy
7,strategies,5,-5.55969634867802,1.0090817356205e-4,Low,Study 3,Autonomy
8,insight,21,-5.3778295676993,1.9756618094e-7,Low,Study 3,Autonomy
9,align,31,-5.29460470039143,1.9756618094e-7,Low,Study 3,Autonomy
10,balance,28,-5.22144641801986,4.2085257e-10,Low,Study 3,Autonomy
11,aspirations,8,-5.18452632994655,1.0090817356205e-4,Low,Study 3,Autonomy
12,unique,8,-5.1402530516931,1.0090817356205e-4,Low,Study 3,Autonomy
13,valid,11,-4.96226643941095,1.9756618094e-7,Low,Study 3,Autonomy
14,primarily,5,-4.95368399573226,1.0090817356205e-4,Low,Study 3,Autonomy
15,principles,10,-4.88144578950522,1.0090817356205e-4,Low,Study 3,Autonomy
16,inform,16,-4.81336718103859,9.3569e-13,Low,Study 3,Autonomy
17,intuition,8,-4.70164107348431,1.0090817356205e-4,Low,Study 3,Autonomy
18,core,5,-4.6505736882258,1.0090817356205e-4,Low,Study 3,Autonomy
19,perspective,27,-4.59592036607363,1.9756618094e-7,Low,Study 3,Autonomy
20,norms,17,-4.48714249152181,1.0090817356205e-4,Low,Study 3,Autonomy
21,shape,18,-4.43162624358109,9.3569e-13,Low,Study 3,Autonomy
22,value,61,-4.39750846502596,1.9756618094e-7,Low,Study 3,Autonomy
23,addition,7,-4.39343462356196,1.9756618094e-7,Low,Study 3,Autonomy
24,strive,21,-4.34618699319805,1.0090817356205e-4,Low,Study 3,Autonomy
25,critical,18,-4.31119996801397,4.2085257e-10,Low,Study 3,Autonomy
26,meaningful,5,-4.21693887133173,1.0090817356205e-4,Low,Study 3,Autonomy
27,judgment,11,-4.21555266281606,1.0090817356205e-4,Low,Study 3,Autonomy
28,conscious,9,-4.13012411931507,1.9756618094e-7,Low,Study 3,Autonomy
29,practice,5,-4.11416606640068,1.9756618094e-7,Low,Study 3,Autonomy
30,recognize,5,-3.92033680733901,1.0090817356205e-4,Low,Study 3,Autonomy
31,feedback,7,-3.9130597267596,1.0090817356205e-4,Low,Study 3,Autonomy
32,guidance,8,-3.9112975060968602,1.0090817356205e-4,Low,Study 3,Autonomy
33,compass,6,-3.90150391549243,1.0090817356205e-4,Low,Study 3,Autonomy
34,confidence,14,-3.8763605376354,1.9756618094e-7,Low,Study 3,Autonomy
35,ultimate,30,-3.8667931597236,1.9756618094e-7,Low,Study 3,Autonomy
36,expectation,13,-3.85773772641834,4.2085257e-10,Low,Study 3,Autonomy
37,however,51,-3.83350857895305,1.0090817356205e-4,Low,Study 3,Autonomy
38,overall,6,-3.79727814554559,1.0090817356205e-4,Low,Study 3,Autonomy
39,seek,14,-3.76559367536163,4.2085257e-10,Low,Study 3,Autonomy
40,significant,10,-3.76515950586878,1.9756618094e-7,Low,Study 3,Autonomy
41,behavior,22,-3.72216871240827,1.9756618094e-7,Low,Study 3,Autonomy
42,instance,18,-3.66013638339486,1.9756618094e-7,Low,Study 3,Autonomy
43,aware,5,-3.63686367959446,1.0090817356205e-4,Low,Study 3,Autonomy
44,appreciate,5,-3.59015410082692,1.0090817356205e-4,Low,Study 3,Autonomy
45,factor,8,-3.55549577238537,7.3387112248e-7,Low,Study 3,Autonomy
46,input,13,-3.53757609819684,1.0090817356205e-4,Low,Study 3,Autonomy
47,reflect,11,-3.53354861478938,9.3569e-13,Low,Study 3,Autonomy
48,societal,8,-3.50867065103189,1.0090817356205e-4,Low,Study 3,Autonomy
49,particular,14,-3.49188753930418,1.9756618094e-7,Low,Study 3,Autonomy
50,approach,11,-3.48106505530191,1.9756618094e-7,Low,Study 3,Autonomy
51,want,105,1.31769262806175,1.94778480506e-5,High,Study 3,Autonomy
52,along,9,1.32077215235283,0.00141285699868806,High,Study 3,Autonomy
53,got,7,1.35013984366289,0.00141285699868806,High,Study 3,Autonomy
54,live,46,1.38383943841064,2.155824028358e-5,High,Study 3,Autonomy
55,away,6,1.38976274234545,0.00141285699868806,High,Study 3,Autonomy
56,friend,61,1.39009356394433,2.443037799372e-5,High,Study 3,Autonomy
57,part,18,1.41181824533117,0.00141285699868806,High,Study 3,Autonomy
58,talk,6,1.41446286490853,2.169412930153e-5,High,Study 3,Autonomy
59,one,35,1.43489131633454,2.443037799372e-5,High,Study 3,Autonomy
60,ever,8,1.44078884346155,0.00141285699868806,High,Study 3,Autonomy
61,lot,37,1.45792285040264,5.7574854917673e-4,High,Study 3,Autonomy
62,easily,19,1.45807868105284,0.00141285699868806,High,Study 3,Autonomy
63,house,11,1.48272183841908,0.00121102028458977,High,Study 3,Autonomy
64,really,39,1.48442293981967,0.00121102028458977,High,Study 3,Autonomy
65,love,11,1.52541063359676,4.5826792884e-6,High,Study 3,Autonomy
66,t,8,1.53862907479716,6.0551014229488e-4,High,Study 3,Autonomy
67,back,7,1.60895498784144,4.0367342819658e-4,High,Study 3,Autonomy
68,join,6,1.63146592961363,1.07603239156e-6,High,Study 3,Autonomy
69,something,49,1.69132581757078,1.0090817356205e-4,High,Study 3,Autonomy
70,little,9,1.70732426430454,1.0090817356205e-4,High,Study 3,Autonomy
71,every,6,1.70849426176989,1.0090817356205e-4,High,Study 3,Autonomy
72,life,106,1.70923957889793,1.0090817356205e-4,High,Study 3,Autonomy
73,everything,5,1.72150303755644,1.0090817356205e-4,High,Study 3,Autonomy
74,spend,11,1.72419711544075,2.70960751828e-6,High,Study 3,Autonomy
75,get,38,1.74900421309844,6.8343901873e-7,High,Study 3,Autonomy
76,stuff,5,1.76378204659275,1.0090817356205e-4,High,Study 3,Autonomy
77,around,45,1.86066038896141,1.0090817356205e-4,High,Study 3,Autonomy
78,much,46,1.86965053778498,1.0090817356205e-4,High,Study 3,Autonomy
79,world,6,1.89084416193959,1.0090817356205e-4,High,Study 3,Autonomy
80,family,73,1.91131186044196,1.0090817356205e-4,High,Study 3,Autonomy
81,done,10,1.93286080087858,1.0090817356205e-4,High,Study 3,Autonomy
82,care,44,2.00108797687981,7.0701969e-9,High,Study 3,Autonomy
83,kids,10,2.07594948961752,1.0090817356205e-4,High,Study 3,Autonomy
84,don,7,2.09181885333368,1.0090817356205e-4,High,Study 3,Autonomy
85,day,24,2.11688672116587,3.8105287196e-7,High,Study 3,Autonomy
86,started,5,2.14362784771566,1.9756618094e-7,High,Study 3,Autonomy
87,mom,5,2.15789155198968,1.0090817356205e-4,High,Study 3,Autonomy
88,let,31,2.42350407147058,2.526477195e-8,High,Study 3,Autonomy
89,go,78,2.4592994355828,2.38994399148e-6,High,Study 3,Autonomy
90,other,435,2.48839990931856,1.9756618094e-7,High,Study 3,Autonomy
91,just,63,2.49379454994319,1.0090817356205e-4,High,Study 3,Autonomy
92,bit,5,2.59461140579171,1.0090817356205e-4,High,Study 3,Autonomy
93,anything,9,2.60675886119051,1.0090817356205e-4,High,Study 3,Autonomy
94,someone,43,2.66920606092765,1.0090817356205e-4,High,Study 3,Autonomy
95,thing,95,2.82934762373323,1.9756618094e-7,High,Study 3,Autonomy
96,else,36,3.36738315137033,1.0090817356205e-4,High,Study 3,Autonomy
97,worry,5,3.47868269500338,1.0090817356205e-4,High,Study 3,Autonomy
98,people,163,3.53240090872412,1.9756618094e-7,High,Study 3,Autonomy
99,everyone,33,3.60213014993596,1.0090817356205e-4,High,Study 3,Autonomy
100,anyone,11,4.01553817100013,1.0090817356205e-4,High,Study 3,Autonomy
1,guess,6,-6.95815327146029,1.0090817356205e-4,Low,Study 3,SWLS
2,sometimes,18,-6.76050910147611,1.0090817356205e-4,Low,Study 3,SWLS
3,probably,6,-5.96176624966762,1.0090817356205e-4,Low,Study 3,SWLS
4,still,45,-5.85784745741644,1.0090817356205e-4,Low,Study 3,SWLS
5,bit,5,-5.83338544368912,1.0090817356205e-4,Low,Study 3,SWLS
6,just,37,-5.69634727026025,1.0090817356205e-4,Low,Study 3,SWLS
7,t,5,-5.47023582449608,1.0090817356205e-4,Low,Study 3,SWLS
8,pretty,26,-5.38403262383081,1.0090817356205e-4,Low,Study 3,SWLS
9,maybe,5,-5.07974675505773,1.0090817356205e-4,Low,Study 3,SWLS
10,might,8,-4.98391499305053,1.0090817356205e-4,Low,Study 3,SWLS
11,seem,13,-4.97665534196324,8.0153027e-10,Low,Study 3,SWLS
12,like,112,-4.93529000627204,1.9756618094e-7,Low,Study 3,SWLS
13,can,100,-4.85514254753688,1.0090817356205e-4,Low,Study 3,SWLS
14,less,5,-4.83338854644641,1.0090817356205e-4,Low,Study 3,SWLS
15,though,23,-4.81596691544307,1.0090817356205e-4,Low,Study 3,SWLS
16,say,46,-4.81197755742258,1.0090817356205e-4,Low,Study 3,SWLS
17,keep,19,-4.63056548395399,1.9756618094e-7,Low,Study 3,SWLS
18,think,60,-4.54671513388297,3.8105287196e-7,Low,Study 3,SWLS
19,now,68,-4.52852952876438,1.0090817356205e-4,Low,Study 3,SWLS
20,yet,17,-4.52551599117525,1.0090817356205e-4,Low,Study 3,SWLS
21,really,40,-4.42070925535256,1.0090817356205e-4,Low,Study 3,SWLS
22,right,47,-4.41608361988157,1.0090817356205e-4,Low,Study 3,SWLS
23,lot,51,-4.31224644499948,1.9756618094e-7,Low,Study 3,SWLS
24,thing,156,-4.16348630185751,1.9756618094e-7,Low,Study 3,SWLS
25,ago,6,-4.10450982417999,1.0090817356205e-4,Low,Study 3,SWLS
26,even,32,-4.05244018008135,1.0090817356205e-4,Low,Study 3,SWLS
27,m,10,-4.00817614373914,1.0090817356205e-4,Low,Study 3,SWLS
28,rather,7,-3.96716983846292,1.0090817356205e-4,Low,Study 3,SWLS
29,tried,32,-3.89614851898111,4.2085257e-10,Low,Study 3,SWLS
30,much,57,-3.79272634768954,1.0090817356205e-4,Low,Study 3,SWLS
31,wish,38,-3.77567556765271,3.8105287196e-7,Low,Study 3,SWLS
32,stop,6,-3.72294271649794,1.9756618094e-7,Low,Study 3,SWLS
33,often,7,-3.69211127650978,1.0090817356205e-4,Low,Study 3,SWLS
34,anything,15,-3.68182919419699,1.0090817356205e-4,Low,Study 3,SWLS
35,ve,6,-3.59485224229292,1.0090817356205e-4,Low,Study 3,SWLS
36,quite,9,-3.5827490598695,1.0090817356205e-4,Low,Study 3,SWLS
37,want,96,-3.50397870102996,1.77064e-12,Low,Study 3,SWLS
38,may,11,-3.49562176105965,1.0090817356205e-4,Low,Study 3,SWLS
39,consider,9,-3.49047722268659,1.336473356e-8,Low,Study 3,SWLS
40,never,17,-3.44973981568033,1.0090817356205e-4,Low,Study 3,SWLS
41,mostly,14,-3.38988824514761,1.0090817356205e-4,Low,Study 3,SWLS
42,sure,12,-3.37429098947462,1.0090817356205e-4,Low,Study 3,SWLS
43,wrong,5,-3.33250422913965,1.0090817356205e-4,Low,Study 3,SWLS
44,constant,9,-3.31781556083374,1.9756618094e-7,Low,Study 3,SWLS
45,get,84,-3.3083247855992,4.2085257e-10,Low,Study 3,SWLS
46,ever,8,-3.24884541037679,1.0090817356205e-4,Low,Study 3,SWLS
47,little,17,-3.23993188252916,1.0090817356205e-4,Low,Study 3,SWLS
48,somewhat,12,-3.20461762853796,1.0090817356205e-4,Low,Study 3,SWLS
49,especially,7,-3.18670400470976,1.0090817356205e-4,Low,Study 3,SWLS
50,also,67,-3.17471257596284,1.0090817356205e-4,Low,Study 3,SWLS
51,position,40,4.14727970063215,1.40072849705e-6,High,Study 3,SWLS
52,develop,7,4.16592562892989,1.9756618094e-7,High,Study 3,SWLS
53,opportunities,28,4.1729497959738,1.9756618094e-7,High,Study 3,SWLS
