"","X","pID","Reflection_Type","survey_name","self_acceptance_1","purpose_3","personal_growth_1","personal_growth_2","positive_relations_2","personal_growth_3","Autonomy_1","positive_relations_3","Autonomy_2","Autonomy_3","self_acceptance_2","purpose_1","environmental_mastery_1","self_acceptance_3","positive_relations_1","purpose_2","environmental_mastery_2","environmental_mastery_3","SWLS_1","SWLS_2","SWLS_3","SWLS_4","SWLS_5"
"190",190,"WBP183","Audio","LP2 well-being prediction",5,4,7,4,3,5,4,7,5,6,7,3,5,3,6,4,4,5,7,6,6,7,4
"191",191,"WBP184","Text","LP2 well-being prediction",1,7,6,7,4,7,1,5,6,1,1,5,1,1,5,7,6,1,1,1,1,3,1
"192",192,"WBP185","Audio","LP2 well-being prediction",6,6,7,7,4,7,3,5,6,6,6,7,3,7,3,6,7,6,7,7,6,4,7
"193",193,"WBP186","Text","LP2 well-being prediction",5,6,7,6,4,3,6,3,6,5,3,3,3,3,1,3,3,3,2,2,2,3,3
"194",194,"WBP187","Audio","LP2 well-being prediction",5,7,5,7,3,5,3,5,3,4,4,3,3,4,3,7,2,3,3,3,2,2,4
"195",195,"WBP188","Text","LP2 well-being prediction",6,7,6,6,3.5,7,4,6.5,5,3.5,6,6.5,6,6.5,6,6,5.5,6,4.5,4,5.5,4.5,4
"196",196,"WBP189","Audio","LP2 well-being prediction",6,7,7,7,6,7,1,7,3,6,7,7,6,7,7,6,5,5,2,3,7,7,3
"197",197,"WBP190","Text","LP2 well-being prediction",7,7,6,7,7,6,5,7,7,6,7,6,6,7,7,3,7,6,7,7,7,7,6
"198",198,"WBP191","Text","LP2 well-being prediction",6,7,3,7,4,7,3,7,6,4,6,4,3,6,7,5,5,5,5,6,6,5,2
"199",199,"WBP192","Text","LP2 well-being prediction",7,7,6,7,7,7,7,6,7,6,7,7,6,7,5,6,7,6,6,6,2,6,3
"200",200,"WBP193","Audio","LP2 well-being prediction",7,7,7,1,5,7,6,5,7,7,7,6,7,7,7,6,6,6,5,6,7,6,3
"201",201,"WBP194","Audio","LP2 well-being prediction",6,7,7,7,5,3,1,7,6,6,4,3,2,6,4,4,5,2,5,6,6,6,2
"202",202,"WBP195","Text","LP2 well-being prediction",5,6,6,6,4,6,5,6,5,3,5,5,3,5,3,5,4,6,3,4,5,2,2
"203",203,"WBP196","Text","LP2 well-being prediction",6,6,6,4,7,5,5,6,6,6,6,3,1,6,5,2,4,6,4,5,6,4,3
"204",204,"WBP197","Audio","LP2 well-being prediction",6,6,7,6,5,1,2,6,5,6,4,5,1,3,2,7,6,6,2,7,2,1,2
"205",205,"WBP198","Audio","LP2 well-being prediction",6,3,6,7,7,2,5,6,7,7,2,1,1,2,3,7,5,3,2,1,1,5,1
"206",206,"WBP199","Text","LP2 well-being prediction",5,4,7,6,6,5,2,6,5,6,6,5,5,3,6,6,6,6,6,6,4,6,5
"207",207,"WBP200","Audio","LP2 well-being prediction",5,7,7,6,5,7,3,7,6,6,7,5,2,5,6,7,7,5,5,7,7,6,2
"208",208,"WBP201","Text","LP2 well-being prediction",6,7,6,5,3,7,6,6,7,6,5,6,3,7,5,7,5,5,3,5,5,5,3
"209",209,"WBP202","Text","LP2 well-being prediction",6,7,7,7,7,6,2,3,3,3,6,4,4,7,2,5,4,4,4,4,7,6,3
"210",210,"WBP203","Audio","LP2 well-being prediction",7,7,7,7,7,7,6,1,6,7,7,6,6,6,7,3,7,6,7,7,6,5,4
"211",211,"WBP204","Audio","LP2 well-being prediction",6,7,7,7,5,7,7,7,6,6,5,6,6,7,6,4,4,5,3,6,6,6,6
"212",212,"WBP205","Text","LP2 well-being prediction",1,7,5,5,3,7,1,3,5,1,2,1,2,1,3,3,4,1,1,4,1,1,1
"213",213,"WBP206","Audio","LP2 well-being prediction",5,6,6,5,5,6,3,1,5,5,6,6,2,5,1,7,6,5,2,4,4,5,1
"214",214,"WBP207","Text","LP2 well-being prediction",7,7,7,7,5,7,6,5,6,6,6,5,5,6,5,1,5,5,5,6,5,5,7
"215",215,"WBP208","Audio","LP2 well-being prediction",5,7,6,6,3,5,5,3,5,5,2,5,2,3,6,3,3,5,2,3,3,2,1
"216",216,"WBP209","Text","LP2 well-being prediction",6,6,6,7,7,7,2,6,4,3,6,4,5,7,5,6,6,3,3,2,4,1,3
"217",217,"WBP210","Text","LP2 well-being prediction",6,6,6,7,5,3,5,7,6,5,6,6,5,6,6,6,5,4,5,6,6,5,5
"218",218,"WBP211","Audio","LP2 well-being prediction",7,5,5,7,5,4,6,7,7,7,4,3,4,3,7,6,6,5,4,5,2,4,1
"219",219,"WBP212","Text","LP2 well-being prediction",6,7,7,6,6,7,7,2,6,5,5,6,3,1,1,6,6,4,1,3,5,3,1
"220",220,"WBP213","Text","LP2 well-being prediction",5,7,6,6,5,6,4,5,6,7,4,6,1,2,3,7,2,3,5,6,3,6,5
"221",221,"WBP214","Text","LP2 well-being prediction",7,7,6,6,7,7,7,6,7,7,5,6,6,7,5,7,6,6,2,5,5,5,2
"222",222,"WBP215","Audio","LP2 well-being prediction",5,7,4,3,5,6,3,6,3,6,6,3,6,6,3,5,6,6,5,7,5,6,5
"223",223,"WBP216","Text","LP2 well-being prediction",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
