pID,post_PWB_autonomy,post_PWB_environmental_mastery,post_PWB_mean,post_PWB_personal_growth,post_PWB_positive_relations,post_PWB_purpose,post_PWB_self_acceptance,post_SWLS_mean,pre_PWB_autonomy,pre_PWB_environmental_mastery,pre_PWB_mean,pre_PWB_personal_growth,pre_PWB_positive_relations,pre_PWB_purpose,pre_PWB_self_acceptance,pre_SWLS_mean,post_Self.Acceptance_1,post_Purpose_in_Life_3,post_Personal_Growth_1,post_Personal_Growth_2,post_Positive_Relations_2,post_Personal_Growth_3,post_Autonomy_1,post_Positive_Relations_3,post_Autonomy_2,post_Autonomy_3,post_Self.Acceptance_2,post_Purpose_in_Life_1,post_Environmental_Mastery_1,post_Self.Acceptance_3,post_Positive_Relations_1,post_Purpose_in_Life_2,post_Environmental_Mastery_2,post_Environmental_Mastery_3,post_SWLS_1,post_SWLS_2,post_SWLS_3,post_SWLS_4,post_SWLS_5,pre_Self.Acceptance_1,pre_Purpose_in_Life_3,pre_Personal_Growth_1,pre_Personal_Growth_2,pre_Positive_Relations_2,pre_Personal_Growth_3,pre_Autonomy_1,pre_Positive_Relations_3,pre_Autonomy_2,pre_Autonomy_3,pre_Self.Acceptance_2,pre_Purpose_in_Life_1,pre_Environmental_Mastery_1,pre_Self.Acceptance_3,pre_Positive_Relations_1,pre_Purpose_in_Life_2,pre_Environmental_Mastery_2,pre_Environmental_Mastery_3,pre_SWLS_1,pre_SWLS_2,pre_SWLS_3,pre_SWLS_4,pre_SWLS_5
SRS151,4,4,4,4,4,4,4,4,4.33333333333333,3.66666666666667,4.83333333333333,5.33333333333333,4.33333333333333,6,5.33333333333333,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,4,4,4,3,3,4,3,2,5,2,4,2,4,4,4,4,4,4,4
SRS152,6,6.33333333333333,6.16666666666667,6,6.66666666666667,6,6,6.6,7,6,6.5,6.66666666666667,6.66666666666667,6,6.66666666666667,5.8,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,3,2,1,7,6,7,6,7,1,1,1,2,1,1,1,2,1,1,1,2,2,2,1,3,2,2,6,5,6,6,6
SRS153,4.66666666666667,6.33333333333333,5.94444444444444,6.33333333333333,6.33333333333333,6,6,5,4.66666666666667,6.66666666666667,5.94444444444444,6.33333333333333,6.33333333333333,5.66666666666667,6,5.2,2,3,1,2,1,2,5,1,3,2,2,2,3,2,3,1,1,1,5,5,6,7,2,2,3,1,2,1,2,5,1,3,2,2,3,2,2,3,1,1,1,5,5,6,7,3
SRS154,3.66666666666667,4.33333333333333,3.94444444444444,5.33333333333333,2.33333333333333,4.66666666666667,3.33333333333333,4.8,3,4,3.5,4.33333333333333,2.33333333333333,4,3.33333333333333,4.6,5,1,2,3,6,3,5,5,5,3,3,6,5,6,6,3,3,3,4,5,5,5,5,5,3,4,4,6,3,6,5,5,4,4,7,5,5,6,2,3,4,5,5,3,5,5
SRS155,NA,NA,NA,NA,NA,NA,NA,NA,6.33333333333333,4.66666666666667,5.44444444444444,6.33333333333333,4,6,5.33333333333333,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,1,2,2,2,5,2,1,2,2,5,3,5,3,3,2,6,6,6,7,6
SRS156,7,6.66666666666667,6.83333333333333,6.66666666666667,7,6.66666666666667,7,6,7,7,6.77777777777778,6.66666666666667,7,6.33333333333333,6.66666666666667,6.6,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,5,6,6,6,7,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,3,1,1,6,6,7,7,7
SRS157,5,6,5.66666666666667,6.33333333333333,6,4.66666666666667,6,6,5.66666666666667,6.33333333333333,5.66666666666667,6.33333333333333,4.66666666666667,5,6,6.2,1,1,2,1,2,2,5,2,2,2,3,3,2,2,2,6,2,2,6,6,6,6,6,2,2,1,2,2,2,3,6,2,2,2,2,2,2,2,5,2,1,6,6,6,7,6
SRS158,7,6,5.5,6.66666666666667,5,5,3.33333333333333,2.6,6.66666666666667,6,5.88888888888889,6.66666666666667,5,6.33333333333333,4.66666666666667,2.8,4,1,1,1,1,2,1,4,1,1,6,4,2,4,4,4,2,2,2,4,2,3,2,2,2,1,1,1,2,2,6,1,1,4,1,2,4,2,2,2,2,3,3,3,3,2
SRS159,6,2.66666666666667,3.66666666666667,4.66666666666667,2.33333333333333,5,1.33333333333333,1.4,5.66666666666667,2.33333333333333,2.88888888888889,4,1,3.33333333333333,1,1.2,7,1,5,1,4,4,2,7,2,2,7,4,7,6,6,4,5,4,1,2,2,1,1,7,1,3,3,7,6,1,7,5,1,7,7,7,7,7,6,3,7,1,2,1,1,1
SRS160,4.33333333333333,4.33333333333333,4.11111111111111,4.33333333333333,3.66666666666667,3.66666666666667,4.33333333333333,4,3.66666666666667,4,3.94444444444444,3.66666666666667,4.33333333333333,4,4,2.2,4,4,4,3,4,4,4,4,4,3,3,4,5,4,5,5,3,3,5,4,4,5,2,5,3,5,5,4,3,4,4,5,4,4,5,3,3,3,4,4,5,2,2,1,5,1
SRS161,4,4.66666666666667,4.77777777777778,5.66666666666667,4,5.33333333333333,5,6.6,5,4.66666666666667,4.44444444444444,4.33333333333333,3.66666666666667,3.66666666666667,5.33333333333333,6.6,1,4,2,3,2,2,7,5,3,2,2,3,7,6,5,1,2,1,7,7,7,6,6,1,6,2,2,2,7,7,6,1,1,1,1,6,6,5,6,1,3,6,7,7,6,7
SRS163,NA,NA,NA,NA,NA,NA,NA,NA,4,4.66666666666667,4.22222222222222,5.33333333333333,3.66666666666667,4,3.66666666666667,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,3,3,2,4,5,3,5,5,5,5,6,5,6,3,2,2,2,2,2,2
SRS164,5,5.66666666666667,5.38888888888889,5.33333333333333,5.33333333333333,5.33333333333333,5.66666666666667,4,5.33333333333333,5.33333333333333,5.38888888888889,5.66666666666667,5.66666666666667,5.33333333333333,5,3.2,3,2,4,2,4,2,2,3,3,4,2,1,1,2,1,5,4,2,5,5,5,4,1,3,3,3,2,3,2,4,2,2,2,4,3,3,2,2,2,3,2,4,4,4,3,1
SRS165,6.66666666666667,7,6.61111111111111,6.66666666666667,7,5.33333333333333,7,7,7,6,6.05555555555556,6.33333333333333,5.33333333333333,5,6.66666666666667,6.2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,6,1,1,7,7,7,7,7,1,2,2,2,1,1,1,5,1,1,2,1,3,1,2,6,2,1,6,6,6,7,6
SRS166,4.66666666666667,7,6.5,7,7,6.66666666666667,6.66666666666667,5.4,4,7,6.38888888888889,7,7,6.66666666666667,6.66666666666667,4,1,2,1,1,1,1,5,1,1,4,2,1,1,1,1,1,1,1,6,7,6,2,6,1,1,1,1,1,1,4,1,1,7,2,1,1,1,1,2,1,1,5,5,6,3,1
SRS167,5.33333333333333,6,4.66666666666667,4.33333333333333,5,2.33333333333333,5,5.4,4.66666666666667,6.33333333333333,4.88888888888889,4.66666666666667,4.66666666666667,4,5,4.8,2,6,3,6,1,2,5,3,2,1,4,5,2,3,5,6,2,2,6,7,7,5,2,2,5,2,6,2,2,5,3,2,3,3,4,2,4,5,3,2,1,6,6,6,5,1
SRS168,5.33333333333333,4.66666666666667,4.94444444444444,5,4.33333333333333,5,5.33333333333333,5,5.33333333333333,4.66666666666667,4.72222222222222,5.33333333333333,3.66666666666667,4.66666666666667,4.66666666666667,4.8,3,1,2,3,4,4,4,3,2,2,2,5,4,3,4,3,3,3,5,5,6,6,3,3,1,3,2,3,3,4,5,2,2,3,6,4,4,5,3,3,3,5,5,6,6,2
SRS169,5.66666666666667,4.33333333333333,4.77777777777778,6,3.66666666666667,4.66666666666667,4.33333333333333,2.2,5.66666666666667,3.66666666666667,4.55555555555556,6,3,5.66666666666667,3.33333333333333,2.4,1,2,2,3,2,1,3,6,2,2,6,2,5,4,5,6,4,2,1,2,3,2,3,2,1,2,3,3,1,3,6,2,2,6,4,5,6,6,2,4,4,2,2,3,1,4
SRS170,NA,NA,NA,NA,NA,NA,NA,NA,7,6,5.44444444444444,3.33333333333333,7,4.33333333333333,5,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,6,1,6,1,1,1,1,2,2,2,5,1,5,2,2,5,6,5,7,3
SRS171,6,5,5.66666666666667,5.33333333333333,5.66666666666667,5.66666666666667,6.33333333333333,6,5,6.33333333333333,5.72222222222222,6,6,5,6,6,1,1,3,3,2,2,3,2,1,2,1,3,5,3,3,3,2,2,6,6,6,6,6,2,2,3,1,2,2,3,2,4,2,2,4,2,2,2,3,2,1,6,6,6,6,6
SRS172,NA,NA,NA,NA,NA,NA,NA,NA,6.33333333333333,6.33333333333333,6.22222222222222,6,6.66666666666667,5.66666666666667,6.33333333333333,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,2,2,2,2,1,1,2,3,2,2,1,1,2,1,2,4,4,5,2,3
SRS173,6.33333333333333,6,6.22222222222222,6,7,6,6,5.8,5.33333333333333,6,6.11111111111111,6.33333333333333,6.33333333333333,7,5.66666666666667,5.2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,6,6,6,6,5,2,1,2,2,2,1,2,2,4,2,3,1,2,2,1,1,2,2,6,6,5,6,3
SRS174,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4.83333333333333,5,4.33333333333333,4.33333333333333,6.33333333333333,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,5,3,7,3,6,2,3,5,1,2,7,2,2,3,4,5,5,6
SRS175,5,6,5.66666666666667,6.66666666666667,5.33333333333333,5.33333333333333,5.66666666666667,4.6,5,5.66666666666667,5.16666666666667,6,4,5.33333333333333,5,4.8,3,1,2,1,2,1,4,2,2,3,2,2,3,2,4,5,1,2,5,4,6,5,3,2,1,2,3,3,1,5,5,2,2,3,2,3,4,4,5,1,3,5,5,6,5,3
SRS176,4.33333333333333,6.66666666666667,6.11111111111111,7,5,6.66666666666667,7,5.4,4.66666666666667,6.66666666666667,6.27777777777778,7,5.66666666666667,6.66666666666667,7,5.2,1,1,1,1,3,1,5,2,2,4,1,1,1,1,4,2,1,2,7,6,7,6,1,1,1,1,1,5,1,5,1,2,3,1,1,1,1,1,2,1,2,7,7,7,4,1
SRS177,NA,NA,NA,NA,NA,NA,NA,NA,3,2,3.55555555555556,5.66666666666667,3,4.66666666666667,3,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,3,3,4,1,6,5,6,3,5,7,7,5,6,2,5,6,2,2,3,3,1
SRS179,4.33333333333333,4,4.16666666666667,4.33333333333333,3.66666666666667,4.66666666666667,4,3,3.33333333333333,3.66666666666667,4.22222222222222,6,4.66666666666667,4.66666666666667,3,3.2,2,6,3,2,2,6,6,5,3,2,4,2,6,6,6,2,4,2,3,3,4,2,3,4,3,2,2,3,2,6,3,4,4,6,5,5,5,4,2,4,4,2,4,4,3,3
SRS180,5,6,5.27777777777778,5.33333333333333,4.33333333333333,5,6,5.8,5.33333333333333,6,5.27777777777778,6,3.33333333333333,5,6,6,2,2,3,3,4,2,4,3,2,3,2,4,2,2,4,3,2,2,6,6,6,6,5,2,2,2,2,6,2,4,4,2,2,2,4,2,2,4,3,2,2,6,6,6,6,6
SRS181,5.33333333333333,5.33333333333333,5.38888888888889,5.66666666666667,5.33333333333333,5,5.66666666666667,5,4.66666666666667,5.66666666666667,4.72222222222222,5.33333333333333,5,2.66666666666667,5,6,2,3,2,2,1,3,3,2,2,3,2,2,3,3,5,4,2,3,5,5,5,5,5,2,6,2,4,1,2,6,6,2,2,2,5,3,5,2,5,2,2,6,6,6,6,6
SRS198,6.33333333333333,6.66666666666667,6.22222222222222,6.66666666666667,6.33333333333333,5.66666666666667,5.66666666666667,3.2,6.66666666666667,6,6.05555555555556,6.66666666666667,6,5.66666666666667,5.33333333333333,3.6,2,1,1,2,2,1,1,2,2,2,4,4,1,1,1,2,2,1,2,2,5,6,1,2,1,1,2,2,1,1,2,1,2,4,5,1,2,2,1,4,1,2,2,6,6,2
SRS199,4.33333333333333,5.33333333333333,5.05555555555556,6.33333333333333,3.66666666666667,5.66666666666667,5,4.8,6.33333333333333,4.33333333333333,5.94444444444444,7,5.33333333333333,7,5.66666666666667,5.8,1,3,1,1,1,3,3,6,5,3,3,1,5,5,6,3,2,1,5,5,6,6,2,2,1,1,1,1,1,2,2,1,2,3,1,5,2,5,1,5,1,6,6,6,6,5
SRS200,NA,NA,NA,NA,NA,NA,NA,NA,4.33333333333333,4.33333333333333,4.66666666666667,5.66666666666667,3.66666666666667,5.66666666666667,4.33333333333333,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,3,4,2,5,3,3,3,3,2,4,5,6,3,2,5,4,5,5,3,2
SRS201,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,6,4.72222222222222,4.33333333333333,5,2.66666666666667,4.66666666666667,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,4,3,4,4,3,3,2,2,2,4,2,6,2,6,2,2,4,4,5,3,2
SRS202,NA,NA,NA,NA,NA,NA,NA,NA,4,5.33333333333333,4,3.66666666666667,3.66666666666667,3.33333333333333,4,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,4,3,5,5,5,4,3,3,6,4,5,5,5,2,2,3,4,4,5,3
SRS203,NA,NA,NA,NA,NA,NA,NA,NA,7,6.33333333333333,6.38888888888889,7,4.66666666666667,7,6.33333333333333,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,2,1,1,1,1,1,3,1,1,1,7,1,2,2,3,4,5,5,3
SRS204,6.33333333333333,5,6.33333333333333,7,5.66666666666667,7,7,5.8,6.33333333333333,5,6.38888888888889,7,7,6.66666666666667,6.33333333333333,5.4,1,1,1,1,1,1,3,1,1,1,1,1,5,1,5,1,1,3,7,7,7,7,1,2,1,1,1,1,1,3,1,1,1,2,2,5,1,1,1,1,3,6,7,6,6,2
SRS206,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,7,6.16666666666667,4.66666666666667,6.66666666666667,6.33333333333333,6.66666666666667,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,4,2,4,1,1,2,4,2,2,1,1,1,2,1,1,6,6,6,6,6
SRS207,NA,NA,NA,NA,NA,NA,NA,NA,6.66666666666667,4.66666666666667,5.33333333333333,6.33333333333333,4.66666666666667,6.66666666666667,3,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,3,3,1,2,1,2,6,2,5,7,5,1,3,2,2,3,4,3,1
SRS208,NA,NA,NA,NA,NA,NA,NA,NA,6.33333333333333,5.66666666666667,6.11111111111111,5.33333333333333,7,5.66666666666667,6.66666666666667,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,3,1,1,1,1,2,2,2,2,2,1,1,4,3,2,6,6,6,6,5
SRS209,NA,NA,NA,NA,NA,NA,NA,NA,4.66666666666667,2.66666666666667,4.27777777777778,5,4,5.33333333333333,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,2,4,5,3,2,2,5,4,5,7,5,6,2,4,5,2,2,3,1,2
SRS210,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,6,5.61111111111111,5,5.66666666666667,5.33333333333333,6,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,5,3,2,3,2,2,2,2,3,2,2,2,3,2,2,6,5,6,6,5
SRS213,NA,NA,NA,NA,NA,NA,NA,NA,6.33333333333333,3.66666666666667,5.33333333333333,7,3.66666666666667,6,5.33333333333333,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,4,1,1,2,3,1,2,2,6,4,7,3,4,3,3,4,6,4,4
SRS215,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,5.33333333333333,6.11111111111111,6.66666666666667,6.66666666666667,6.33333333333333,6,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,1,2,1,4,1,1,2,2,2,2,2,1,2,3,3,5,5,6,6,4
SRS225,NA,NA,NA,NA,NA,NA,NA,NA,5,4.66666666666667,4.94444444444444,6.33333333333333,4,4.66666666666667,5,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,1,1,2,4,5,3,2,3,2,7,3,6,7,2,1,4,5,5,6,4
